C51 COMPILER V9.01   U8X8_FONTS                                                            04/30/2021 10:55:34 PAGE 1   


C51 COMPILER V9.01, COMPILATION OF MODULE U8X8_FONTS
OBJECT MODULE PLACED IN .\Objects\u8x8_fonts.obj
COMPILER INVOKED BY: D:\Keil_v5\C51\BIN\C51.EXE ..\u8g2\csrc\u8x8_fonts.c LARGE WARNINGLEVEL(1) OPTIMIZE(8,SPEED) BROWSE
                    - INCDIR(..\USER;..\SYS;..\BSP\BSP_485;..\BSP\BSP_ADC;..\BSP\BSP_KEY;..\BSP\BSP_OLED_IIC;..\APP) DEBUG OBJECTEXTEND PRINT
                    -(.\Listings\u8x8_fonts.lst) TABS(2) OBJECT(.\Objects\u8x8_fonts.obj)

line level    source
6178            "\0\0\0\0\0\0\0\70\70\70\70\370\370\370\70\370\360\300\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
6179            "\200\360\376\377\217\201\200\201\217\377\376\360\200\0\0\0\0\0\0\0ppp~\177\177sss\3\3\3"
6180            "sss\177\177~ppp\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
6181            "\0\0\0\0\0\70\70\70\370\370\370\70\70\70\70\70\70\70p\360\340\300\0\0\0\0\0\0\0\0\0\0"
6182            "\377\377\377\70\70\70\70\70\70x|\357\317\307\200\0\0\0\0\0\0ppp\177\177\177ppppp"
6183            "ppp\70\77\37\17\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
6184            "\0\0\0\0\0\0\200\300\340\360px\70\70\70\70\70x\360\360\370\370\0\0\0\0\0\0\0\376\377\377"
6185            "\3\0\0\0\0\0\0\0\0\0\0\3\3\3\0\0\0\0\0\0\0\3\17\37><xppppp"
6186            "ppx<<\34\10\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
6187            "\0\0\0\0\0\70\70\370\370\370\70\70\70\70\70xp\360\340\300\200\0\0\0\0\0\0\0\0\0\0\377"
6188            "\377\377\0\0\0\0\0\0\0\0\3\377\377\376\0\0\0\0\0\0\0pp\177\177\177pppppp"
6189            "x\70>\37\17\3\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
6190            "\0\0\0\0\0\70\70\70\370\370\370\70\70\70\70\70\70\70\370\370\370\0\0\0\0\0\0\0\0\0\0\0"
6191            "\377\377\377\70\70\70\376\376\376\0\3\3\3\0\0\0\0\0\0\0\0ppp\177\177\177ppppp"
6192            "ppp\177\177\177\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
6193            "\0\0\0\0\0\70\70\70\370\370\370\70\70\70\70\70\70\70\70\370\370\370\0\0\0\0\0\0\0\0\0\0"
6194            "\377\377\377\70\70\70\376\376\376\0\0\3\3\3\0\0\0\0\0\0\0ppp\177\177\177ppppp"
6195            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
6196            "\0\0\0\0\0\0\0\200\300\340\360p\70\70\70\70\70\70p\360\370\370\0\0\0\0\0\0\0\0\376\377"
6197            "\377\3\0\0\0\0\300\300\300\300\300\303\303\303\300\0\0\0\0\0\0\0\3\17\37>\70xppqq"
6198            "qqy\77\77\37\1\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
6199            "\0\0\0\0\0\70\70\370\370\370\70\70\70\0\70\70\70\370\370\370\70\70\0\0\0\0\0\0\0\0\0\377"
6200            "\377\377\70\70\70\70\70\70\70\377\377\377\0\0\0\0\0\0\0\0\0pp\177\177\177ppp\0pp"
6201            "p\177\177\177pp\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
6202            "\0\0\0\0\0\0\0\70\70\70\70\70\370\370\370\70\70\70\70\70\0\0\0\0\0\0\0\0\0\0\0\0"
6203            "\0\0\0\0\377\377\377\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0ppppp\177\177\177p"
6204            "pppp\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
6205            "\0\0\0\0\0\0\0\0\0\0\0\70\70\70\70\70\370\370\370\70\70\70\70\0\0\0\0\0\0\0\340\340"
6206            "\340\0\0\0\0\0\0\0\377\377\377\0\0\0\0\0\0\0\0\0\0\0\37\77\77xppppx<"
6207            "\77\37\7\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
6208            "\0\0\0\0\0\70\70\70\370\370\370\70\70\70\0\0\270\370\370\370x\70\70\0\0\0\0\0\0\0\0\0"
6209            "\377\377\377x\70<~\377\367\343\301\0\0\0\0\0\0\0\0\0\0ppp\177\177\177ppp\0\0"
6210            "\1\7\177\177|ppp\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
6211            "\0\0\0\0\0\70\70\70\70\370\370\370\70\70\70\70\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
6212            "\0\377\377\377\0\0\0\0\0\0\0\300\300\300\0\0\0\0\0\0\0pppp\177\177\177pppp"
6213            "ppp\177\177\177\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
6214            "\0\0\0\0\70\70\370\370\370\370\340\200\0\0\0\0\0\200\340\370\370\370\370\70\70\0\0\0\0\0\377\377"
6215            "\377\1\17\77\376\370\300\370\376\77\17\1\377\377\377\0\0\0\0\0pp\177\177\177ppp\1\7\7\7"
6216            "\1ppp\177\177\177pp\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
C51 COMPILER V9.01   U8X8_FONTS                                                            04/30/2021 10:55:34 PAGE 112 

6217            "\0\0\0\0\70\70\370\370\370\360\340\200\0\0\0\70\70\70\370\370\370\70\70\0\0\0\0\0\0\0\377\377"
6218            "\377\1\7\37>\374\360\340\200\0\377\377\377\0\0\0\0\0\0\0pp\177\177\177ppp\0\0\1\7"
6219            "\17>\177\177\177\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
6220            "\0\0\0\0\0\0\200\300\340\360p\70\70\70\70\70\70p\360\340\300\200\0\0\0\0\0\0\0\376\377\377"
6221            "\3\0\0\0\0\0\0\0\0\0\0\3\377\377\376\0\0\0\0\0\0\1\7\17\37<\70ppppp"
6222            "p\70<\37\17\7\1\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
6223            "\0\0\0\0\0\70\70\70\370\370\370\70\70\70\70\70\70xp\360\340\200\0\0\0\0\0\0\0\0\0\0"
6224            "\377\377\377\340\340\340\340\340\340px\77\37\17\0\0\0\0\0\0\0ppp\177\177\177ppppp"
6225            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
6226            "\0\0\0\0\0\0\200\300\340\360p\70\70\70\70\70\70p\340\340\300\200\0\0\0\0\0\0\0\376\377\377"
6227            "\3\0\0\0\0\0\0\0\0\0\0\3\377\377\376\0\0\0\0\0\0\1\7\17\36\274\370\360pppp"
6228            "p\70<\36\17\7\1\0\0\0\0\0\0\0\0\16\17\17\7\7\7\7\7\17\16\16\16\16\17\7\7\0"
6229            "\0\0\0\0\0\70\70\70\370\370\370\70\70\70\70\70\70x\360\360\340\200\0\0\0\0\0\0\0\0\0\0"
6230            "\377\377\377pppp\360\360\370\274\37\17\7\0\0\0\0\0\0\0ppp\177\177\177ppp\0\0"
6231            "\1\3\7\37~|xpp\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
6232            "\0\0\0\0\0\0\300\340\360p\70\70\70\70\70xp\360\370\370\0\0\0\0\0\0\0\0\0\0\7\17"
6233            "\37\36<\70\70xpp\360\343\343\303\200\0\0\0\0\0\0\0\0\0\177\177\177\70\60ppppp"
6234            "p\71\77\37\17\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
6235            "\0\0\0\0\0\370\370\370\70\70\70\70\370\370\370\70\70\70\70\370\370\370\0\0\0\0\0\0\0\17\17\17"
6236            "\0\0\0\0\377\377\377\0\0\0\0\17\17\17\0\0\0\0\0\0\0\0\0ppppp\177\177\177p"
6237            "pppp\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
6238            "\0\0\0\0\70\70\370\370\370\70\70\70\0\0\0\70\70\70\370\370\370\70\70\0\0\0\0\0\0\0\377\377"
6239            "\377\0\0\0\0\0\0\0\0\0\377\377\377\0\0\0\0\0\0\0\0\0\3\17\37<\70xpppx"
6240            "\70<\37\17\3\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
6241            "\0\0\0\0\70\70\70\370\370\370\70\70\70\0\0\0\70\70\70\370\370\370\70\70\70\0\0\0\0\0\0\1"
6242            "\7\77\377\370\340\0\0\0\340\370\377\77\7\1\0\0\0\0\0\0\0\0\0\0\0\0\1\7\77\177x\177"
6243            "\77\7\1\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
6244            "\0\0\0\0\70\370\370\370\70\70\70\70\0\0\0\70\70\70\70\370\370\370\70\0\0\0\0\0\0\7\377\377"
6245            "\370\0\340\374\377\37\377\374\340\0\370\377\377\7\0\0\0\0\0\0\0\0\3\177\177\177\37\3\0\0\0\3"
6246            "\37\177\177\177\3\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
6247            "\0\0\0\0\70\70x\370\370\370\270\70\0\0\0\70\270\370\370\370x\70\70\0\0\0\0\0\0\0\0\0"
6248            "\1\203\307\357\376|\376\357\307\203\1\0\0\0\0\0\0\0\0\0ppx|\177\177wq\0\0\0q"
6249            "w\177\177|xpp\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
6250            "\0\0\0\0\70\70xx\370\370\270\70\0\0\0\70\270\370\370xx\70\70\0\0\0\0\0\0\0\0\0"
6251            "\1\7\17\77\374\370\374\77\17\7\1\0\0\0\0\0\0\0\0\0\0\0\0\0pppp\177\177\177p"
6252            "ppp\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
6253            "\0\0\0\0\0\0\0\370\370\370\70\70\70\70\70\70\370\370\370x\0\0\0\0\0\0\0\0\0\0\0\7"
6254            "\7\7\300\340\360|>\37\7\3\201\200\200\0\0\0\0\0\0\0\0\0p|~\177wsqppp"
6255            "pp\177\177\177\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
6256            "\0\0\0\0\0\0\0\0\0\0\0\0\374\374\374\34\34\34\34\0\0\0\0\0\0\0\0\0\0\0\0\0"
6257            "\0\0\0\0\377\377\377\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\377\377\377\0"
6258            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\17\17\17\16\16\16\16\0\0\0\0\0"
6259            "\0\0\0\0\0\0\0\7\37\377\374\340\200\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
6260            "\0\0\3\37\177\374\360\300\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\1\17\77"
6261            "\376\370\300\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\1\7\7\7\0\0\0\0"
6262            "\0\0\0\0\0\0\0\0\34\34\34\34\374\374\374\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
6263            "\0\0\0\0\377\377\377\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\377\377\377\0"
6264            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\16\16\16\16\17\17\17\0\0\0\0\0\0\0\0\0"
6265            "\0\0\0\0\0\0\0\0\0\300\340\360|>|\360\340\300\0\0\0\0\0\0\0\0\0\0\0\0\0\16"
6266            "\17\17\3\1\0\0\0\1\3\17\17\16\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
6267            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
6268            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
6269            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
6270            "\0\0\0\0\0\0\0\0\0\0\0\0\70\70\70\70\70\70\70\70\70\70\70\70\70\70\70\70\70\70\70\70"
6271            "\0\0\0\0\0\0\0\0\0\0\6\16\34\70p`\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
6272            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
6273            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
6274            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\216"
6275            "\216\217\307\307\307\307\307\307\317\376\376\374\0\0\0\0\0\0\0\0\0\0\36\77\177sqqqqq\71"
6276            "\31\177\177\177pp\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
6277            "\0\0\0\0\34\34\34\374\374\374\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\377"
6278            "\377\377<\16\16\7\7\7\7\17\16>\374\370\340\0\0\0\0\0ppp\177\177\177<\70pppp"
C51 COMPILER V9.01   U8X8_FONTS                                                            04/30/2021 10:55:34 PAGE 113 

6279            "ppx<\37\17\3\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
6280            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\340\370"
6281            "\374\36\16\17\7\7\7\7\17\16~\177\177\0\0\0\0\0\0\0\0\0\7\37\77<xppppp"
6282            "pp\70<\34\10\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
6283            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\34\34\34\374\374\374\0\0\0\0\0\0\0\0\340\370\374"
6284            ">\16\17\7\7\7\7\17\16>\377\377\377\0\0\0\0\0\0\0\0\3\17\37<\70xppppx"
6285            "\70\34\177\177\177ppp\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
6286            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\300\360\370"
6287            "\374\336\316\317\307\307\307\307\317\316\336\374\370\360\0\0\0\0\0\0\0\3\17\37\77=yyqqqq"
6288            "qqqy\71\71\20\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
6289            "\0\0\0\0\0\0\0\0\0\0\0\340\370\370<\34\34\34\34\34\34\34\34\0\0\0\0\0\0\0\0\7"
6290            "\7\7\7\377\377\377\7\7\7\7\7\7\7\0\0\0\0\0\0\0\0\0\0pppp\177\177\177pp"
6291            "ppppp\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
6292            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\340\370\374"
6293            ">\16\17\7\7\7\17\16>\377\377\377\7\7\7\0\0\0\0\0\0\3\17\37>xppppx\70"
6294            "\36\377\377\377\0\0\0\0\0\0\0\0\0\0\0\0\70\70\70\70\70\70\70<\36\37\17\3\0\0\0\0"
6295            "\0\0\0\0\0\34\34\34\374\374\374\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
6296            "\377\377\377\34\16\7\7\7\7\17\376\374\370\0\0\0\0\0\0\0\0\0pp\177\177\177pp\0\0\0"
6297            "pp\177\177\177pp\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
6298            "\0\0\0\0\0\0\0\0\0\0\0\0<<<<\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
6299            "\7\7\7\7\7\377\377\377\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0pppppp\177\177\177"
6300            "pppppp\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
6301            "\0\0\0\0\0\0\0\0\0\0\0\0\0<<<<\0\0\0\0\0\0\0\0\0\0\0\0\0\0\7"
6302            "\7\7\7\7\7\7\7\7\377\377\377\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
6303            "\377\377\377\0\0\0\0\0\0\0\0\0\0\0\0\70\70\70\70\70\70\70\70<\37\17\7\0\0\0\0\0"
6304            "\0\0\0\0\0\34\34\34\374\374\374\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
6305            "\377\377\377\300\340\367\377\77\37\17\7\7\7\0\0\0\0\0\0\0\0ppp\177\177\177\1\3\7\17\177"
6306            "~|xppp\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
6307            "\0\0\0\0\0\0\0\0\34\34\34\34\34\374\374\374\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
6308            "\0\0\0\0\0\377\377\377\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0pppppp\177\177\177"
6309            "pppppp\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
6310            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\7\377\377"
6311            "\377\16\6\7\7\377\376\376\16\7\7\7\377\376\374\0\0\0\0\0\0p\177\177\177pp\0\0\177\177\177"
6312            "pp\0\0\177\177\177pp\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
6313            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\7\7"
6314            "\377\377\377\34\16\7\7\7\7\17\376\374\370\0\0\0\0\0\0\0\0\0pp\177\177\177pp\0\0\0"
6315            "pp\177\177\177pp\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
6316            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\340\370"
6317            "\374>\16\7\7\7\7\7\7\7\16>\374\370\340\0\0\0\0\0\0\0\3\17\37>\70ppppp"
6318            "pp\70>\37\17\3\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
6319            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\7\7\7\377"
6320            "\377\377\34\16\6\7\7\7\7\7\16\36\374\370\360\0\0\0\0\0\0\0\0\377\377\377\34\70\60ppp"
6321            "p\70\70\36\37\17\3\0\0\0\0\0\70\70\70\77\77\77\70\70\70\70\0\0\0\0\0\0\0\0\0\0"
6322            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\340\370\374"
6323            ">\16\17\7\7\7\7\17\16>\377\377\377\7\7\7\0\0\0\0\0\3\17\37>\70xpppp\70"
6324            "\70\36\377\377\377\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\70\70\70\70\77\77\77\70\70\70"
6325            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\7"
6326            "\7\7\377\377\377<\16\16\7\7\7\17\37\16\4\0\0\0\0\0\0\0pppp\177\177\177ppp"
6327            "pppp\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
6328            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
6329            "x\376\376\357\307\307\307\307\307\217\236\237\37\0\0\0\0\0\0\0\0\0\0~~~\70\71qqqq"
6330            "qs;\77\37\16\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
6331            "\0\0\0\0\0\0\0\0\0\370\370\370\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\7\7"
6332            "\7\377\377\377\7\7\7\7\7\7\7\7\0\0\0\0\0\0\0\0\0\0\0\0\0\37\77\77xppp"
6333            "px\70<<\30\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
6334            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\7\7\7"
6335            "\377\377\377\0\0\0\0\7\7\7\377\377\377\0\0\0\0\0\0\0\0\0\0\0\37\77\177xpppp"
6336            "x\70\177\177\177pp\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
6337            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\7\7\17\77"
6338            "\377\377\347\207\0\0\0\207\347\377\177\37\7\7\7\0\0\0\0\0\0\0\0\0\0\3\17\77~x~\37"
6339            "\7\1\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
6340            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\7\7\177\377"
C51 COMPILER V9.01   U8X8_FONTS                                                            04/30/2021 10:55:34 PAGE 114 

6341            "\377\307\7\340\370\370\370\340\7\307\377\377\177\7\7\0\0\0\0\0\0\0\0\7\177\177\177\17\1\0\1\17"
6342            "\177\177\177\7\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
6343            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\7\7\17"
6344            "\37\77\177\367\340\300\340\367\77\37\17\7\7\7\0\0\0\0\0\0\0pppx|~w\3\1\3w"
6345            "\177~|xpp\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
6346            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\7\7\17"
6347            "\77\377\377\347\207\0\0\0\7\307\367\377\77\17\7\7\0\0\0\0\0\0\0\0\0\0\3\17\77\376\370\374"
6348            "\77\17\3\0\0\0\0\0\0\0\0\0\0\0\70\70\70\70\70<\77\77;\70\70\0\0\0\0\0\0\0"
6349            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
6350            "\77\77\77\7\207\307\347\367\177\77\37\17\7\0\0\0\0\0\0\0\0\0\0\0x|~\177wsqp"
6351            "pp|||\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
6352            "\0\0\0\0\0\0\0\0\0\0\0\0\340\370\374<\34\34\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
6353            "\0\300\300\340\377\377\77\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\1\1\1\377\377\377\0"
6354            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\3\7\17\16\16\16\0\0\0\0\0\0"
6355            "\0\0\0\0\0\0\0\0\0\0\0\0\374\374\374\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
6356            "\0\0\0\0\377\377\377\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\377\377\377\0"
6357            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\17\17\17\0\0\0\0\0\0\0\0\0"
6358            "\0\0\0\0\0\0\0\0\0\34\34<\374\370\340\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
6359            "\0\0\0\0\77\377\377\340\300\300\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\377\377\377\1"
6360            "\1\1\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\16\16\16\17\7\3\0\0\0\0\0\0\0\0\0"
6361            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\340\360"
6362            "\370\70\34<x\370\360\340\300\340\370x\70\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\1"
6363            "\1\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
6364            "\0\0\0";
*** ERROR C249 IN LINE 6364 OF ..\U8G2\CSRC\U8X8_FONTS.C: 'u8x8_font_courB24_3x4_r': SPECIAL INITIALIZATION EXCEEDS 8K
6365          /*
6366            Fontname: -Adobe-Courier-Bold-R-Normal--34-240-100-100-M-200-ISO10646-1
6367            Copyright: Copyright (c) 1984, 1987 Adobe Systems Incorporated. All Rights Reserved. Copyright (c) 1988,
             - 1991 Digital Equipment Corporation. All Rights Reserved.
6368            Glyphs: 18/873
6369            BBX Build Mode: 3
6370          */
6371          const uint8_t u8x8_font_courB24_3x4_n[2596] U8X8_FONT_SECTION("u8x8_font_courB24_3x4_n") = 
6372            " :\3\4\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
6373            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
6374            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
6375            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
6376            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
6377            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
6378            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
6379            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
6380            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
6381            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
